n,method,time
15500,generalized_dot,0.0510271
15500,generalized_dot,0.0510836
15500,generalized_dot,0.0514864
15500,generalized_dot,0.0516048
15500,generalized_dot,0.0515221
15500,generalized_dot,0.0510595
15500,generalized_dot,0.0515767
15500,generalized_dot,0.051897
15500,matrix_vector_mult,0.0512358
15500,matrix_vector_mult,0.0514969
15500,matrix_vector_mult,0.050634
15500,matrix_vector_mult,0.0519717
15500,matrix_vector_mult,0.0513552
15500,matrix_vector_mult,0.0515687
15500,matrix_vector_mult,0.050409
15500,matrix_vector_mult,0.0509158
15500,matrix_vector_mult,0.0513406
15500,matrix_vector_mult,0.0514483
17000,generalized_dot,0.0616411
17000,generalized_dot,0.0637518
17000,generalized_dot,0.0636979
17000,generalized_dot,0.0635479
17000,generalized_dot,0.0640876
17000,generalized_dot,0.0633945
17000,generalized_dot,0.0642419
17000,generalized_dot,0.0637065
17000,generalized_dot,0.0637881
17000,generalized_dot,0.06296
17000,matrix_vector_mult,0.0632666
17000,matrix_vector_mult,0.0619935
17000,matrix_vector_mult,0.0624803
17000,matrix_vector_mult,0.063589
17000,matrix_vector_mult,0.0630424
17000,matrix_vector_mult,0.0647501
17000,matrix_vector_mult,0.0643449
17000,matrix_vector_mult,0.0639287
17000,matrix_vector_mult,0.064107
17000,matrix_vector_mult,0.0641201
18500,generalized_dot,0.0759626
18500,generalized_dot,0.0754009
18500,generalized_dot,0.0748787
18500,generalized_dot,0.0744378
18500,generalized_dot,0.0748139
18500,generalized_dot,0.075732
18500,generalized_dot,0.0757474
18500,generalized_dot,0.074823
18500,generalized_dot,0.075284
18500,generalized_dot,0.0742649
18500,matrix_vector_mult,0.0755911
18500,matrix_vector_mult,0.0744829
18500,matrix_vector_mult,0.0753353
18500,matrix_vector_mult,0.0749785
18500,matrix_vector_mult,0.074519
18500,matrix_vector_mult,0.0746109
18500,matrix_vector_mult,0.0751506
18500,matrix_vector_mult,0.0748274
18500,matrix_vector_mult,0.0752911
18500,matrix_vector_mult,0.0751924
20000,generalized_dot,0.0859127
20000,generalized_dot,0.0870069
20000,generalized_dot,0.0888688
20000,generalized_dot,0.0879474
20000,generalized_dot,0.0864423
20000,generalized_dot,0.0891769
20000,generalized_dot,0.0857682
20000,generalized_dot,0.0869823
20000,generalized_dot,0.086303
20000,generalized_dot,0.0873483
20000,matrix_vector_mult,0.0889317
20000,matrix_vector_mult,0.0880957
20000,matrix_vector_mult,0.0879326
20000,matrix_vector_mult,0.0877162
20000,matrix_vector_mult,0.0883839
20000,matrix_vector_mult,0.0865485
20000,matrix_vector_mult,0.0866283
20000,matrix_vector_mult,0.0867237
20000,matrix_vector_mult,0.088352
20000,matrix_vector_mult,0.0877478
21500,generalized_dot,0.1011075
21500,generalized_dot,0.1022525
21500,generalized_dot,0.1012495
21500,generalized_dot,0.1014758
21500,generalized_dot,0.1021285
21500,generalized_dot,0.1024897
21500,generalized_dot,0.1012035
21500,generalized_dot,0.1009847
21500,generalized_dot,0.1003173
21500,generalized_dot,0.1010723
21500,matrix_vector_mult,0.1001354
21500,matrix_vector_mult,0.1012402
21500,matrix_vector_mult,0.1020091
21500,matrix_vector_mult,0.1013515
21500,matrix_vector_mult,0.0999174
21500,matrix_vector_mult,0.1021637
21500,matrix_vector_mult,0.1010395
21500,matrix_vector_mult,0.1017052
21500,matrix_vector_mult,0.1013851
21500,matrix_vector_mult,0.1009406
23000,generalized_dot,0.1167141
23000,generalized_dot,0.1146656
23000,generalized_dot,0.11727
23000,generalized_dot,0.1193672
23000,generalized_dot,0.1224812
23000,generalized_dot,0.1256774
23000,generalized_dot,0.1180796
23000,generalized_dot,0.1209348
23000,generalized_dot,0.1224798
23000,generalized_dot,0.1221477
23000,matrix_vector_mult,0.1232651
23000,matrix_vector_mult,0.1226405
23000,matrix_vector_mult,0.1195849
23000,matrix_vector_mult,0.1201884
23000,matrix_vector_mult,0.1230173
23000,matrix_vector_mult,0.1190116
23000,matrix_vector_mult,0.1157512
23000,matrix_vector_mult,0.1152866
23000,matrix_vector_mult,0.1155431
23000,matrix_vector_mult,0.1162147
24500,generalized_dot,0.1304035
24500,generalized_dot,0.1306262
24500,generalized_dot,0.1281639
24500,generalized_dot,0.1308848
24500,generalized_dot,0.1294936
24500,generalized_dot,0.1305125
24500,generalized_dot,0.1314881
24500,generalized_dot,0.130744
24500,generalized_dot,0.1333402
24500,generalized_dot,0.1294902
24500,matrix_vector_mult,0.1325323
24500,matrix_vector_mult,0.1317645
24500,matrix_vector_mult,0.1317477
24500,matrix_vector_mult,0.1314638
24500,matrix_vector_mult,0.1304356
24500,matrix_vector_mult,0.1297093
24500,matrix_vector_mult,0.1309133
24500,matrix_vector_mult,0.1284157
24500,matrix_vector_mult,0.1303414
24500,matrix_vector_mult,0.1315321
26000,generalized_dot,0.1476654
26000,generalized_dot,0.1454777
26000,generalized_dot,0.1442442
26000,generalized_dot,0.147319
26000,generalized_dot,0.1466817
26000,generalized_dot,0.1473024
26000,generalized_dot,0.1459684
26000,generalized_dot,0.1454496
26000,generalized_dot,0.1485025
26000,generalized_dot,0.1481656
26000,matrix_vector_mult,0.1448536
26000,matrix_vector_mult,0.1431959
26000,matrix_vector_mult,0.1473247
26000,matrix_vector_mult,0.145735
26000,matrix_vector_mult,0.1462605
26000,matrix_vector_mult,0.1467882
26000,matrix_vector_mult,0.1493454
26000,matrix_vector_mult,0.1479999
26000,matrix_vector_mult,0.1439287
26000,matrix_vector_mult,0.1446847
27500,generalized_dot,0.1636564
27500,generalized_dot,0.1646394
27500,generalized_dot,0.1631421
27500,generalized_dot,0.1642614
27500,generalized_dot,0.1667723
27500,generalized_dot,0.1637432
27500,generalized_dot,0.1654311
27500,generalized_dot,0.1633747
27500,generalized_dot,0.1635736
27500,generalized_dot,0.1631628
27500,matrix_vector_mult,0.1628832
27500,matrix_vector_mult,0.1640025
27500,matrix_vector_mult,0.1642826
27500,matrix_vector_mult,0.1708746
27500,matrix_vector_mult,0.1624767
27500,matrix_vector_mult,0.1633855
27500,matrix_vector_mult,0.1611531
27500,matrix_vector_mult,0.1631556
27500,matrix_vector_mult,0.1614441
27500,matrix_vector_mult,0.1656396
29000,generalized_dot,0.1822096
29000,generalized_dot,0.180729
29000,generalized_dot,0.1821016
29000,generalized_dot,0.1822684
29000,generalized_dot,0.1802944
29000,generalized_dot,0.1810345
29000,generalized_dot,0.1798806
29000,generalized_dot,0.1781305
29000,generalized_dot,0.176437
29000,generalized_dot,0.1809537
29000,matrix_vector_mult,0.179083
29000,matrix_vector_mult,0.1768956
29000,matrix_vector_mult,0.1775965
29000,matrix_vector_mult,0.1786873
29000,matrix_vector_mult,0.1789636
29000,matrix_vector_mult,0.1783814
29000,matrix_vector_mult,0.1777936
29000,matrix_vector_mult,0.1788957
29000,matrix_vector_mult,0.1809022
29000,matrix_vector_mult,0.17688
